adlibId,categoryId
10185,193
10185,722
10186,2
10186,43
10186,117
10187,79
10187,168
10188,2
10188,18
10189,1
10189,26
10189,27
10190,105
10190,440
10191,1
10191,10
10192,2
10192,18
10192,84
10193,2
10193,96
10193,350
10194,26
10194,1363
10195,2
10195,35
10195,457
10196,19
10196,49
10197,21
10197,63
10198,2
10198,12
10198,18
10199,13
10199,39
10199,1364
10200,21
10200,76
10200,1365
10201,61
10201,76
10201,1366
10202,66
10202,76
10202,633
10203,46
10203,75
10203,79
10204,2
10204,12
10204,92
10205,24
10205,40
10205,131
10206,2
10206,96
10206,1367
10207,2
10207,276
10207,277
10208,2
10208,18
10208,194
10209,2
10209,114
10209,462
10210,49
10210,61
10211,34
10211,1131
10211,1135
10212,34
10212,275
10213,25
10213,390
10214,2
10214,25
10215,2
10215,114
10216,10
10216,1033
10217,2
10217,25
10217,518
10218,2
10218,151
10218,277
10219,32
10219,96
10219,144
10220,8
10220,10
10220,61
10221,66
10221,68
10221,151
10221,735
10222,2
10222,151
10223,2
10223,18
10223,84
10224,2
10224,12
10224,21
10225,2
10225,18
10226,2
10226,18
10227,2
10227,18
10228,2
10228,25
10229,1
10229,57
10230,2
10230,12
10230,21
10231,2
10231,18
10232,2
10232,18
10232,21
10233,2
10233,25
10233,152
10234,2
10234,25
10235,2
10235,25
10235,31
10236,2
10236,25
10236,114
10237,2
10237,66
10238,2
10238,31
10238,83
10239,11
10239,66
10239,144
10240,2
10240,66
10241,76
10241,213
10241,1257
10242,11
10242,237
10242,245
10243,21
10243,327
10243,332
10244,2
10244,25
10244,31
10245,2
10245,31
10245,83
10246,21
10246,399
10246,528
10247,9
10247,13
10247,57
10248,12
10248,13
10248,329
10249,2
10249,10
10249,11
10250,2
10250,25
10250,114
10251,2
10251,12
10251,212
10252,2
10252,18
10253,1
10253,6
10253,94
10254,2
10254,151
10254,152
10255,65
10255,66
10255,75
10256,2
10256,12
10256,25
10257,12
10257,1368
10257,1369
10258,2
10258,12
10258,215
10259,2
10259,12
10259,18
10260,39
10260,57
10260,399
10261,2
10261,18
10262,6
10262,66
10262,298
10262,312
10263,146
10263,214
10263,1370
10264,119
10264,120
10265,2
10265,21
10266,74
10266,75
10266,94
10267,1
10267,49
10268,1
10268,2
10269,21
10269,114
10270,14
10270,57
10271,79
10271,114
10272,2
10272,75
10272,1318
10273,2
10273,18
10274,2
10274,12
10275,1
10275,6
10275,94
10276,41
10276,66
10276,274
10277,2
10277,18
10278,119
10278,120
10278,121
10278,264
10278,426
10279,2
10279,35
10279,38
10280,21
10280,61
10280,76
10281,64
10281,781
10281,1371
10282,1
10282,79
10283,79
10283,94
10284,38
10284,57
10284,345
10285,12
10285,99
10285,1033
10286,1
10286,66
10286,616
10287,2
10287,21
10287,37
10288,21
10288,26
10288,380
10289,37
10289,79
10289,213
10290,1
10290,2
10290,114
10291,2
10291,15
10291,67
10292,79
10292,1372
10293,79
10293,1373
10294,21
10294,54
10294,528
10295,12
10295,25
10295,95
10296,61
10296,75
10296,79
10297,2
10297,3
10297,4
10298,61
10298,79
10298,629
10299,79
10299,571
10300,10
10300,12
10300,21
10301,12
10301,150
10301,1374
10302,4
10302,12
10303,10
10303,448
10304,2
10304,21
10304,898
10305,2
10305,5
10306,2
10306,38
10306,105
10307,21
10307,38
10307,397
10308,2
10308,66
10308,137
10309,25
10309,29
10309,395
10310,2
10310,18
10310,297
10311,21
10311,49
10311,102
10312,24
10312,40
10312,199
10313,21
10313,189
10314,1
10314,199
10314,703
10315,213
10315,949
10315,990
10316,2
10316,25
10317,43
10317,119
10317,120
10317,178
10318,2
10318,18
10319,2
10319,18
10320,2
10320,18
10320,66
10321,65
10321,66
10321,137
10322,1
10322,57
10322,816
10323,94
10323,96
10323,297
10324,2
10324,8
10324,113
10325,14
10325,57
10326,1
10326,2
10326,25
10327,12
10327,96
10327,174
10328,2
10328,12
10328,235
10329,2
10329,114
10330,12
10330,54
10330,235
10331,2
10331,25
10332,2
10332,25
10332,31
10333,2
10333,18
10333,84
10334,21
10334,360
10335,64
10335,73
10335,239
10336,2
10336,26
10336,610
10337,2
10337,25
10337,152
10338,75
10338,79
10338,1318
10339,2
10339,12
10339,18
10340,2
10340,86
10341,2
10341,25
10342,2
10342,35
10342,66
10343,18
10343,34
10343,416
10343,1375
10344,2
10344,66
10345,12
10345,39
10345,57
10346,39
10346,57
10346,599
10347,2
10347,66
10347,175
10348,2
10348,25
10348,114
10349,2
10349,18
10349,585
10350,2
10350,114
10351,2
10351,114
10351,253
10352,2
10352,18
10353,12
10353,18
10353,193
10354,2
10354,25
10354,66
10355,18
10355,84
10356,2
10356,18
10357,2
10357,693
10358,2
10358,18
10358,66
10359,2
10359,18
10360,2
10360,31
10360,83
10361,2
10361,12
10361,114
10362,2
10362,18
10362,35
10363,2
10363,67
10364,21
10364,412
10365,2
10365,25
10365,31
10366,2
10366,66
10367,2
10367,18
10368,2
10368,12
10368,67
10369,2
10369,12
10369,66
10370,2
10370,66
10371,117
10371,119
10371,120
10371,323
10371,426
10371,698
10372,2
10372,18
10372,84
10373,14
10373,22
10373,57
10374,2
10374,12
10374,66
10375,2
10375,18
10376,2
10376,5
10377,1
10377,21
10378,2
10378,18
10378,84
10379,2
10379,25
10379,31
10380,35
10380,105
10381,12
10381,455
10382,2
10382,66
10383,2
10383,12
10383,25
10384,2
10384,18
10384,25
10385,2
10385,12
10385,29
10386,2
10386,142
10386,298
10387,2
10387,8
10387,114
10388,2
10388,12
10388,18
10389,1
10389,57
10389,143
10390,2
10390,18
10391,2
10391,12
10391,19
10392,6
10392,10
10392,26
10393,35
10393,39
10393,114
10394,1
10394,12
10394,147
10394,199
10395,2
10395,12
10395,66
10396,75
10396,744
10396,1221
10396,1376
10397,2
10397,18
10397,84
10398,2
10398,11
10398,66
10399,2
10399,12
10399,25
10400,2
10400,12
10400,346
10401,2
10401,18
10402,2
10402,10
10402,18
10403,2
10403,118
10403,166
10403,653
10404,8
10404,94
10404,434
10405,1
10405,2
10405,49
10406,395
10406,592
10406,1377
10407,1
10407,33
10407,34
10408,20
10408,74
10409,26
10409,39
10409,79
10410,2
10410,79
10410,96
10411,74
10411,95
10411,213
10412,34
10412,455
10412,674
10413,21
10413,68
10413,472
10414,2
10414,25
10415,2
10415,113
10415,280
10416,21
10416,22
10416,33
10417,34
10417,376
10418,1
10418,2
10418,947
10419,2
10419,151
10419,152
10420,2
10420,18
10421,29
10421,305
10421,815
10422,8
10422,21
10423,2
10423,79
10423,967
10424,10
10424,21
10425,2
10425,66
10426,2
10426,21
10426,65
10427,2
10427,10
10427,166
10428,21
10428,71
10428,184
10429,21
10429,163
10430,2
10430,6
10430,18
10430,21
10431,2
10431,18
10432,21
10432,36
10432,653
10433,36
10433,155
10433,166
10434,8
10434,14
10434,49
10434,64
10435,1
10435,10
10436,2
10436,18
10436,324
10437,2
10437,12
10437,86
10438,2
10438,114
10438,169
10439,79
10439,420
10439,443
10440,2
10440,25
10440,31
10441,2
10441,66
10442,21
10442,39
10442,75
10443,1
10443,76
10443,103
10444,75
10444,115
10444,571
10445,2
10445,12
10445,68
10446,1
10446,34
10447,21
10447,64
10447,1380
10448,2
10448,18
10448,1193
10449,94
10449,174
10449,965
10450,8
10450,95
10450,174
10451,22
10451,57
10451,143
10452,1
10452,2
10452,12
10453,2
10453,8
10453,25
10454,2
10454,29
10454,75
10455,2
10455,18
10456,2
10456,18
10456,67
10457,25
10457,114
10458,19
10458,74
10458,835
10459,1
10459,2
10459,117
10460,2
10460,25
10460,31
10461,2
10461,66
10462,2
10462,25
10462,152
10463,2
10463,18
10464,2
10464,25
10465,2
10465,10
10465,32
10466,2
10466,66
10467,2
10467,84
10468,2
10468,25
10468,518
10469,2
10469,56
10469,66
10470,1
10470,2
10470,18
10471,1
10471,49
10471,79
10472,32
10472,105
10473,2
10473,18
10473,84
10474,1
10474,2
10474,96
10475,114
10475,252
10475,310
10476,14
10476,40
10476,199
10477,2
10477,18
10478,2
10478,12
10478,193
10478,585
10479,4
10479,32
10480,2
10480,19
10480,147
10481,2
10481,4
10481,100
10482,2
10482,114
10482,346
10483,2
10483,18
10484,2
10484,100
10485,4
10485,32
10485,158
10486,2
10486,4
10486,32
10487,79
10487,272
10488,1
10488,2
10488,25
10489,25
10489,114
10489,500
10490,1
10490,33
10490,851
10491,298
10491,386
10492,2
10492,18
10492,84
10493,10
10493,893
10494,2
10494,18
10495,21
10495,76
10495,138
10496,10
10496,21
10496,76
10497,9
10497,19
10497,103
10498,10
10498,21
10499,2
10499,66
10499,75
10500,2
10500,25
10500,114
10501,10
10501,21
10501,955
10502,34
10502,1042
10503,2
10503,18
10504,69
10504,75
10504,1381
10505,1
10505,75
10506,2
10506,18
10506,84
10507,1
10507,2
10507,8
10508,2
10508,12
10508,25
10509,2
10509,18
10510,21
10510,326
10510,332
10511,2
10511,12
10512,9
10512,10
10512,19
10513,65
10513,66
10513,287
10514,10
10514,209
10514,674
10515,43
10515,96
10515,193
10516,6
10516,26
10516,94
10517,2
10517,12
10517,235
10518,56
10518,73
10518,79
10519,12
10519,19
10519,75
10520,2
10520,18
10521,195
10521,275
10522,2
10522,18
10523,56
10523,73
10523,81
10524,28
10524,213
10524,949
10525,2
10525,5
10525,457
10526,2
10526,18
10527,2
10527,25
10528,61
10528,76
10528,373
10529,2
10529,25
10529,114
10530,1
10530,2
10530,8
10531,95
10531,1114
10531,1382
10532,10
10532,155
10532,213
10533,1
10533,75
10533,96
10534,26
10534,75
10534,136
10535,2
10535,66
10535,75
10536,19
10536,352
10536,1383
10537,1
10537,2
10537,12
10538,2
10538,35
10538,457
10539,22
10539,92
10539,1384
10540,2
10540,31
10540,152
10541,1
10541,38
10541,135
10542,26
10542,42
10542,1071
10543,1
10543,26
10543,328
10544,1
10544,8
10544,132
10545,2
10545,84
10545,86
10546,76
10546,167
10546,234
10547,65
10547,66
10547,137
10548,29
10548,395
10548,629
10549,6
10549,50
10549,94
10550,29
10550,63
10550,114
10551,2
10551,276
10551,277
10552,2
10552,25
10552,31
10553,2
10553,5
10553,18
10554,2
10554,114
10555,2
10555,66
10555,151
10556,2
10556,14
10557,4
10557,14
10557,22
10558,2
10558,4
10558,14
10559,6
10559,39
10559,215
10560,2
10560,18
10561,75
10561,79
10561,96
10562,8
10562,94
10562,802
10563,2
10563,25
10563,31
10564,37
10564,56
10564,79
10564,360
10565,2
10565,18
10565,21
10566,21
10566,327
10566,566
10567,2
10567,18
10568,2
10568,12
10568,176
10569,99
10569,232
10569,1385
10570,2
10570,18
10570,166
10571,2
10571,66
10572,2
10572,12
10572,35
10573,1
10573,8
10573,215
10574,29
10574,34
10574,71
10575,29
10575,34
10575,195
10576,2
10576,25
10577,2
10577,42
10577,199
10578,1
10578,96
10578,109
10579,19
10579,140
10580,4
10580,21
10580,147
10581,18
10581,21
10581,37
10582,2
10582,18
10582,25
10583,2
10583,25
10584,2
10584,18
10584,25
10585,2
10585,25
10585,37
10586,12
10586,75
10586,1386
10587,12
10587,21
10587,79
10588,2
10588,32
10589,2
10589,18
10589,25
10590,2
10590,12
10590,147
10591,2
10591,12
10591,14
10592,2
10592,12
10592,585
10593,79
10593,272
10594,79
10594,272
10595,79
10595,272
10596,6
10596,13
10596,66
10597,56
10597,81
10597,1322
10598,2
10598,25
10598,157
10599,8
10599,21
10599,327
10600,1
10600,2
10600,26
10601,65
10601,336
10601,399
10602,13
10602,39
10602,57
10602,918
10603,29
10603,397
10603,819
10604,2
10604,66
10604,151
10605,13
10605,250
10605,897
10606,2
10606,21
10606,514
10607,2
10607,100
10608,13
10608,155
10608,213
10609,2
10609,26
10609,151
10610,2
10610,18
10611,2
10611,66
10611,68
10612,2
10612,114
10612,528
10613,2
10613,265
10614,2
10614,66
10615,2
10615,12
10615,407
10616,2
10616,25
10616,114
10617,2
10617,18
10618,2
10618,11
10618,32
10619,34
10619,195
10620,34
10620,55
10621,1
10621,2
10621,132
10622,2
10622,276
10622,277
10623,2
10623,66
10623,389
10624,2
10624,56
10625,21
10625,213
10626,8
10626,21
10626,49
10627,2
10627,8
10627,99
10628,34
10628,71
10628,195
10629,2
10629,18
10629,36
10630,2
10630,12
10630,21
10631,2
10631,25
10632,2
10632,61
10632,346
10633,8
10633,94
10633,184
10634,38
10634,89
10635,18
10635,84
10636,2
10636,39
10636,114
10637,2
10637,66
10638,34
10638,71
10638,184
10639,14
10639,54
10640,34
10640,94
10640,558
10641,2
10641,63
10641,518
10642,34
10642,94
10642,114
10643,212
10643,313
10643,1387
10644,1
10644,2
10644,12
10645,2
10645,12
10645,18
10646,2
10646,12
10646,146
10647,2
10647,12
10647,65
10648,117
10648,426
10648,577
10648,653
10648,698
10648,1388
10649,2
10649,18
10650,344
10650,525
10650,1389
10651,2
10651,18
10651,231
10652,2
10652,10
10652,11
10653,659
10653,1390
10654,2
10654,25
10654,518
10655,2
10655,18
10656,2
10656,18
10657,2
10657,66
10657,152
10658,195
10658,383
10659,8
10659,195
10660,2
10660,35
10660,457
10661,65
10661,66
10661,75
10662,8
10662,191
10662,385
10663,1
10663,96
10663,427
10664,2
10664,66
10664,75
10665,2
10665,66
10665,96
10666,6
10666,39
10666,57
10667,2
10667,18
10668,39
10668,57
10669,2
10669,18
10670,18
10670,193
10670,400
10671,8
10671,26
10671,49
10671,555
10672,2
10672,12
10672,400
10673,2
10673,18
10674,12
10674,658
10674,965
10675,2
10675,18
10675,66
10676,1
10676,2
10676,12
10677,8
10677,10
10677,653
10678,2
10678,18
10678,66
10679,2
10679,18
10680,1
10680,10
10680,138
10681,2
10681,25
10681,31
10682,2
10682,25
10682,31
10683,2
10683,18
10684,153
10684,228
10684,251
10685,2
10685,100
10685,157
10686,66
10686,251
10686,1304
10687,2
10687,18
10687,194
10688,57
10688,251
10689,21
10689,75
10689,251
10690,205
10690,228
10690,251
10691,2
10691,25
10691,39
10692,2
10692,25
10692,395
10693,21
10693,76
10693,345
10694,2
10694,12
10694,25
10695,18
10695,25
10695,66
10696,12
10696,206
10696,213
10697,2
10697,25
10698,2
10698,21
10699,1
10699,69
10699,1391
10700,2
10700,114
10701,1
10701,2
10701,114
10702,39
10702,57
10702,759
10703,1
10703,2
10703,13
10703,297
10704,76
10704,196
10704,1223
10705,37
10705,76
10705,213
10706,1
10706,2
10706,114
10707,1
10707,61
10707,75
10708,2
10708,8
10708,14
10709,8
10709,291
10710,8
10710,41
10711,19
10711,75
10711,167
10712,18
10712,96
10713,2
10713,18
10713,100
10714,2
10714,18
10715,21
10715,75
10716,2
10716,346
10717,8
10717,75
10717,234
10718,76
10718,185
10718,414
10719,34
10719,114
10720,2
10720,18
10720,194
10721,8
10721,94
10721,174
10722,49
10722,76
10722,196
10723,2
10723,4
10723,106
10724,1
10724,2
10724,12
10724,132
10725,1
10725,21
10725,94
10726,14
10726,1317
10726,1392
10727,2
10727,12
10727,25
10728,174
10728,658
10728,965
10729,2
10729,21
10729,49
10730,2
10730,31
10731,66
10731,137
10731,1393
10732,2
10732,25
10732,518
10733,8
10733,10
10733,174
10734,2
10734,18
10735,2
10735,66
10735,68
10736,357
10736,984
10737,2
10737,18
10738,357
10738,1394
10739,2
10739,96
10739,965
10740,1
10740,2
10740,183
10741,6
10741,68
10741,69
10741,93
10742,2
10742,18
10743,2
10743,18
10743,59
10744,2
10744,151
10745,2
10745,25
10745,31
10746,2
10746,83
10746,151
10747,2
10747,10
10747,114
10748,2
10748,26
10748,157
10749,21
10749,157
10749,1115
10750,887
10750,1097
10750,1395
10751,31
10751,807
10751,1396
10752,196
10752,455
10752,1397
10753,2
10753,114
10753,252
10754,2
10754,31
10754,114
10755,1
10755,2
10755,12
10756,57
10756,94
10757,1
10757,40
10757,75
10758,2
10758,18
10759,2
10759,25
10759,114
10760,61
10760,79
10761,34
10761,94
10761,195
10762,10
10762,117
10762,119
10762,362
10763,2
10763,276
10763,277
10764,2
10764,14
10764,114
10765,2
10765,18
10765,25
10766,2
10766,18
10767,63
10767,66
10767,265
10768,34
10768,195
10769,1
10769,2
10769,157
10770,1
10770,2
10770,114
10771,2
10771,25
10771,114
10772,34
10772,881
10772,1363
10773,2
10773,18
10774,4
10774,107
10775,2
10775,38
10775,308
10776,114
10776,135
10776,446
10777,15
10777,56
10777,446
10778,34
10778,178
10779,2
10779,12
10779,18
10780,34
10780,43
10781,34
10781,71
10781,157
10782,21
10782,140
10783,2
10783,19
10783,1218
10784,1
10784,2
10784,114
10785,2
10785,12
10785,25
10786,1
10786,6
10786,342
10787,1
10787,33
10787,57
10788,34
10788,342
10789,18
10789,34
10789,105
10790,128
10790,1116
10791,21
10791,342
10792,10
10792,21
10792,40
10793,2
10793,12
10793,14
10794,1
10794,6
10794,799
10795,6
10795,799
10795,1398
10795,1399
10796,43
10796,342
10797,21
10797,342
10798,34
10798,1400
10799,2
10799,34
10799,337
10800,2
10800,34
10800,107
10801,56
10801,1322
10802,8
10802,81
10802,174
10802,1401
10803,56
10803,81
10803,82
10804,56
10804,182
10805,81
10805,299
10805,1337
10806,15
10806,81
10806,181
10807,34
10807,195
10808,2
10808,57
10808,114
10809,2
10809,57
10809,114
10810,96
10810,138
10810,731
10811,19
10811,96
10811,138
10812,36
10812,157
10812,1402
10813,36
10813,1004
10813,1402
10814,33
10814,57
10814,154
10815,21
10815,33
10816,21
10816,38
10816,55
10817,2
10817,34
10818,26
10818,61
10818,75
10819,21
10819,95
10819,96
10820,21
10820,75
10820,828
10821,21
10821,412
10822,21
10822,412
10823,21
10823,68
10823,75
10824,2
10824,25
10825,10
10825,21
10825,75
10826,10
10826,21
10826,75
10827,10
10827,21
10827,75
10828,2
10828,18
10828,96
10829,21
10829,75
10829,342
10830,57
10830,342
10831,75
10831,599
10831,607
10832,57
10832,79
10833,2
10833,10
10833,114
10834,2
10834,12
10834,19
10835,21
10835,57
10835,89
10836,21
10836,68
10836,89
10837,8
10837,29
10837,406
10838,12
10838,103
10838,252
10838,1403
10839,1
10839,26
10839,59
10840,2
10840,18
10840,84
10841,8
10841,21
10841,135
10842,8
10842,21
10842,342
10843,1
10843,6
10843,21
10844,8
10844,65
10844,70
10845,8
10845,65
10845,66
10846,2
10846,176
10846,276
10847,33
10847,65
10847,819
10848,14
10848,21
10849,14
10849,21
10850,11
10850,21
10850,32
10851,4
10851,32
10851,166
10851,1214
10852,21
10852,163
10852,237
10853,21
10853,163
10854,2
10854,66
10855,122
10855,209
10855,401
10855,529
10856,195
10856,529
10857,1
10857,2
10857,74
10858,2
10858,21
10859,21
10859,342
10860,75
10860,566
10861,75
10861,524
10861,1121
10862,21
10862,213
10863,21
10863,163
10863,213
10864,76
10864,94
10864,174
10865,34
10865,57
10865,275
10866,34
10866,67
10866,105
10867,18
10867,34
10867,67
10868,2
10868,18
10869,2
10869,320
10869,1404
10870,2
10870,18
10870,75
10871,2
10871,12
10871,407
10872,2
10872,258
10872,1405
10873,21
10873,34
10873,73
10874,13
10874,73
10874,181
10875,2
10875,5
10876,2
10876,32
10877,34
10877,42
10877,184
10878,12
10878,21
10878,65
10879,2
10879,25
10880,2
10880,10
10880,310
10881,159
10881,606
10881,614
10882,2
10882,12
10882,18
10883,2
10883,276
10883,277
10884,2
10884,18
10884,84
10885,2
10885,18
10886,2
10886,18
10886,84
10887,2
10887,18
10888,2
10888,12
10888,18
10889,19
10889,39
10889,274
10890,2
10890,382
10890,576
10891,2
10891,66
10891,68
10892,2
10892,12
10892,191
10893,12
10893,40
10893,113
10894,1
10894,2
10894,99
10895,1
10895,10
10896,10
10896,34
10896,263
10897,2
10897,12
10897,19
10898,21
10898,34
10898,342
10899,2
10899,21
10899,75
10900,57
10900,95
10901,39
10901,57
10902,18
10902,117
10902,295
10903,2
10903,65
10903,66
10904,12
10904,25
10904,40
10905,2
10905,10
10905,12
10906,2
10906,84
10907,34
10907,49
10908,2
10908,114
10908,273
10909,2
10909,10
10909,12
10910,2
10910,18
10910,84
10911,21
10911,147
10912,2
10912,3
10912,4
10913,2
10913,32
10913,35
10914,2
10914,5
10915,2
10915,19
10915,147
10916,2
10916,18
10917,2
10917,152
10917,276
10918,1
10918,57
10919,2
10919,5
10919,86
10920,4
10920,73
10920,162
10921,63
10921,166
10921,310
10922,38
10922,57
10923,2
10923,3
10923,4
10924,2
10924,151
10924,152
10925,12
10925,18
10925,193
10926,18
10926,25
10927,2
10927,21
10928,10
10928,119
10928,120
10928,426
10929,1
10929,2
10929,12
10930,2
10930,18
10931,2
10931,32
10932,119
10932,120
10932,122
10932,712
10933,2
10933,12
10933,25
10934,2
10934,113
10934,245
10935,2
10935,18
10936,2
10936,12
10936,18
10937,21
10937,63
10938,2
10938,144
10938,157
10939,2
10939,4
10939,18
10940,2
10940,49
10940,66
10941,34
10941,71
10941,136
10942,2
10942,18
10942,34
10943,65
10943,66
10943,137
10944,26
10944,93
10944,94
10945,73
10945,248
10945,1406
10946,65
10946,66
10946,137
10946,287
10947,10
10947,24
10947,40
10947,274
10948,35
10948,308
10949,2
10949,34
10949,66
10950,2
10950,32
10951,14
10951,22
10951,94
10952,8
10952,76
10952,327
10952,345
10953,26
10953,63
10954,75
10954,79
10954,874
10955,2
10955,18
10955,361
10956,49
10956,105
10956,237
10957,2
10957,18
10957,84
10958,157
10958,722
10959,2
10959,25
10959,114
10960,2
10960,114
10960,299
10961,2
10961,12
10961,154
10962,2
10962,18
10962,25
10963,2
10963,12
10963,18
10964,2
10964,18
10965,2
10965,18
10965,324
10966,8
10966,21
10966,50
10967,2
10967,18
10968,2
10968,4
10968,18
10969,2
10969,18
10970,12
10970,18
10971,2
10971,97
10971,440
10972,2
10972,66
10973,2
10973,66
10974,66
10974,562
10975,66
10975,1354
10975,1408
10976,4
10976,65
10976,73
10977,1
10977,69
10977,75
10978,2
10978,151
10978,277
10979,2
10979,5
10980,2
10980,12
10980,66
10981,44
10981,157
10981,1409
10982,2
10982,25
10983,2
10983,83
10983,114
10984,10
10984,57
10984,105
10985,2
10985,12
10985,15
10986,12
10986,1074
10986,1410
10987,2
10987,35
10987,97
10988,61
10988,213
10989,8
10989,29
10989,99
10990,2
10990,10
10990,25
10991,12
10991,21
10992,2
10992,114
10992,182
10993,2
10993,5
10993,86
10994,2
10994,21
10995,2
10995,18
10996,2
10996,20
10996,146
10997,2
10997,5
10997,21
10998,39
10998,399
10998,1411
10999,21
10999,79
11000,2
11000,18
11000,96
11001,2
11001,5
11001,86
11002,2
11002,25
11002,152
11003,2
11003,25
11003,132
11004,2
11004,31
11004,114
11005,34
11005,195
11005,342
11006,2
11006,8
11006,114
11007,2
11007,18
11007,84
11008,1
11008,34
11008,55
11009,2
11009,4
11009,280
11010,34
11010,184
11010,1412
11011,2
11011,12
11011,18
11012,2
11012,6
11012,66
11013,21
11013,99
11013,342
11014,34
11014,54
11014,355
11015,19
11015,68
11015,151
11016,6
11016,35
11016,94
11017,2
11017,4
11018,8
11018,16
11019,57
11019,105
11019,380
11020,12
11020,64
11020,306
11021,18
11021,25
11021,193
11022,12
11022,40
11022,129
11022,730
11023,1
11023,79
11024,1
11024,2
11024,26
11025,2
11025,12
11025,25
11026,10
11026,21
11026,40
11027,2
11027,10
11027,12
11028,1
11028,10
11029,2
11029,18
11030,2
11030,66
11031,2
11031,12
11031,25
11032,2
11032,31
11033,2
11033,25
11033,114
11034,21
11034,57
11035,2
11035,86
11035,210
11036,39
11036,57
11036,135
11037,2
11037,66
11037,152
11038,10
11038,138
11038,674
11039,21
11039,63
11039,76
11040,20
11040,21
11041,10
11041,217
11041,219
11041,503
11042,2
11042,14
11043,34
11043,114
11044,6
11044,13
11044,553
11045,2
11045,39
11045,57
11046,2
11046,18
11047,2
11047,18
11048,119
11048,120
11048,1413
11049,2
11049,11
11049,66
11050,21
11050,63
11051,2
11051,65
11051,66
11052,1
11052,43
11053,21
11053,1407
11054,2
11054,18
11054,361
11055,213
11055,590
11056,1
11056,2
11056,12
11057,21
11057,163
11058,79
11058,395
11059,2
11059,65
11059,70
11060,2
11060,25
11060,1414
11061,2
11061,8
11061,18
11062,68
11062,398
11062,399
11062,679
11063,2
11063,4
11063,18
11064,19
11064,237
11065,2
11065,18
11065,25
11066,1
11066,612
11066,892
11067,114
11067,769
11068,2
11068,18
11069,59
11069,304
11069,570
11070,2
11070,4
11070,18
11071,119
11071,120
11071,121
11072,2
11072,18
11073,2
11073,18
11074,8
11074,9
11074,730
11075,49
11075,105
11076,38
11076,208
